Date,Adj Close,Close,High,Low,Open,Volume,sma_20,rsi_14,bb_percent,Close_Open,prediction
,BABA,BABA,BABA,BABA,BABA,BABA,,,,,
2025-01-31,98.83999633789062,98.83999633789062,102.5,98.0,102.0,36416400,87.41299972534179,74.38929553879942,0.9631840730779365,-3.160003662109375,0
2025-02-03,98.61000061035156,98.61000061035156,101.87000274658203,96.06999969482422,96.50499725341797,29282900,88.09599990844727,73.58452077338222,0.8983558134001153,2.1050033569335938,1
2025-02-04,102.3499984741211,102.3499984741211,103.61000061035156,99.68000030517578,100.58999633789062,29877500,88.93649978637696,77.79189934147729,0.9620873964007902,1.7600021362304688,1
2025-02-05,99.27999877929688,99.27999877929688,101.81999969482422,99.02999877929688,100.16500091552734,17017900,89.62449989318847,68.19061434692021,0.8198470799277185,-0.8850021362304688,1
2025-02-06,100.37999725341797,100.37999725341797,101.73999786376953,99.86499786376953,101.25,12774600,90.4194995880127,69.63666304491504,0.8193900674133501,-0.8700027465820312,1
2025-02-07,103.51000213623047,103.51000213623047,107.51000213623047,103.0,104.45999908447266,39538200,91.4104995727539,73.34923539840614,0.872034788200923,-0.9499969482421875,1
2025-02-10,111.31999969482422,111.31999969482422,111.6500015258789,106.69999694824219,107.31999969482422,42429400,92.94999961853027,79.94012704254203,1.0212119283545054,4.0,1
2025-02-11,112.77999877929688,112.77999877929688,115.54000091552734,111.0,113.95999908447266,55001300,94.56199951171875,80.89149303310731,0.9882945986293328,-1.1800003051757812,0
2025-02-12,118.33000183105469,118.33000183105469,119.80999755859375,114.96499633789062,115.81999969482422,44024700,96.39449958801269,83.99827974849926,1.0388008256822634,2.5100021362304688,1
2025-02-13,119.54000091552734,119.54000091552734,119.56999969482422,114.76000213623047,115.33000183105469,34429300,98.24949951171875,84.58665981543284,0.9916600175984668,4.209999084472656,1
2025-02-14,124.7300033569336,124.7300033569336,126.80000305175781,120.49500274658203,126.58999633789062,52729800,100.36449966430663,86.82448466597268,1.023732321635605,-1.8599929809570312,0
2025-02-18,126.9000015258789,126.9000015258789,129.02000427246094,125.61000061035156,127.73999786376953,42152800,102.45349960327148,87.63296840164301,0.9916971863255307,-0.839996337890625,0
2025-02-19,125.79000091552734,125.79000091552734,127.69999694824219,124.94999694824219,126.0,35155200,104.47399978637695,84.76758959506685,0.9173121621851331,-0.20999908447265625,0
2025-02-20,135.97000122070312,135.97000122070312,144.50999450683594,131.41000366210938,137.80999755859375,118849000,106.95249977111817,88.48595263769153,1.0260223790003304,-1.839996337890625,0
2025-02-21,143.75,143.75,145.3000030517578,141.10000610351562,141.60000610351562,73892100,109.8349998474121,90.41222396191573,1.0617106755724401,2.149993896484375,1
2025-02-24,129.0399932861328,129.0399932861328,135.8000030517578,128.44000244140625,135.8000030517578,74118300,111.82999954223632,67.43913222820731,0.7894882478769933,-6.760009765625,0
2025-02-25,134.00999450683594,134.00999450683594,134.47000122070312,130.75,132.7899932861328,38881100,114.03099937438965,70.19471744247232,0.8392253558681935,1.220001220703125,0
2025-02-26,139.0800018310547,139.0800018310547,141.9499969482422,138.2899932861328,140.0,40543000,116.18349952697754,72.73007167489055,0.8796449650535114,-0.9199981689453125,0
2025-02-27,136.5500030517578,136.5500030517578,140.10499572753906,135.8699951171875,138.6750030517578,23859400,118.17499961853028,69.55068588787469,0.8061374591236184,-2.125,0
2025-02-28,132.50999450683594,132.50999450683594,133.9499969482422,130.13999938964844,130.9499969482422,24862600,119.66349945068359,64.68775656182572,0.7158845893693457,1.55999755859375,1
